g1,g2
0.018357981,-0.005141822
0.01934258,-0.0018235587
0.019252941,0.0017323364
0.01816534,0.0053329044
0.016164877,0.00878993
0.013354444,0.011919417
0.009861671,0.0145447375
0.00584211,0.016502917
0.0014792057,0.017652426
-0.0030194523,0.017881123
-0.007427798,0.01711431
-0.011509716,0.015321385
-0.015029572,0.012520835
-0.017763605,0.00878309
-0.01951201,0.0042310525
-0.020110764,-0.0009618333
-0.0194425,-0.0065763397
-0.017446654,-0.012354968
-0.014126672,-0.018012367
-0.009554251,-0.023247255
-0.0038714975,-0.027756743
0.0027112702,-0.03125205
0.009921469,-0.03347395
0.017433202,-0.034209795
0.024880635,-0.033307288
0.03187336,-0.030688398
0.038015366,-0.026358351
0.042924765,-0.020413155
0.046254933,-0.013040056
0.047714897,-0.004515524
0.04708873,0.004803473
0.044252485,0.01449231
0.039186984,0.0240764
0.03198673,0.03305295
0.022862613,0.040914923
0.012139735,0.047176965
0.00024998898,0.05140175
-0.012283293,0.05322449
-0.024864474,0.05237763
-0.036850736,0.0487094
-0.04758168,0.042199392
-0.05641128,0.03296952
-0.062742256,0.021287493
-0.066061065,0.007564229
-0.065970026,-0.007654633
-0.06221723,-0.023705808
-0.054719463,-0.039830506
-0.04358352,-0.055204943
-0.029112037,-0.06897651
-0.011803013,-0.08030448
0.007659682,-0.08840479
0.02842917,-0.09258943
0.049521573,-0.092328615
0.069887504,-0.08720816
0.08832852,-0.07720494
0.10374628,-0.062518075
0.11516509,-0.0435313
0.12170539,-0.020948239
0.12266389,0.004321181
0.11756046,0.031171603
0.10613494,0.058271404
0.08836276,0.08412374
0.064743355,0.10722684
0.036171164,0.12616882
0.00389355,0.13977139
-0.030789755,0.14683816
-0.065990284,0.14673415
-0.09991111,0.1391384
-0.13090673,0.123947166
-0.15721013,0.10138553
-0.1771633,0.07201928
-0.18930979,0.03674826
-0.19235289,-0.0035125774
-0.18529475,-0.047124658
-0.16766751,-0.09181871
-0.13978952,-0.13502146
-0.1023668,-0.17370641
-0.05657713,-0.2043876
-0.004779696,-0.22515477
0.050182942,-0.23420173
0.10526502,-0.23046783
0.15743792,-0.21356528
0.20360155,-0.18385509
0.24062306,-0.14264503
0.2657721,-0.09191754
0.2775501,-0.033984028
0.27431235,0.028005943
0.25544,0.09138769
0.22082295,0.1526698
0.17146875,0.2077972
0.10949712,0.25290412
0.038087223,0.2851614
-0.039200157,0.30259818
-0.1181249,0.30396158
-0.19439921,0.2885383
-0.26325208,0.25595847
-0.320246,0.20760089
-0.36207455,0.14308208
-0.38534227,0.06548916
-0.38759857,-0.021626063
-0.36705452,-0.11417034
-0.32245663,-0.20672815
-0.25333685,-0.29017746
-0.16358589,-0.35746932
-0.06000005,-0.40332675
0.050488193,-0.42333695
0.15993802,-0.415413
0.26153177,-0.3810846
0.3484365,-0.32243016
0.4150774,-0.24253409
0.4581771,-0.14567523
0.47413388,-0.036976013
0.4568016,0.07672814
0.40758905,0.18736683
0.3299019,0.28788695
0.22846714,0.3712191
0.10969616,0.43279526
-0.019585468,0.4680193
-0.15090413,0.47342655
-0.27718693,0.44773677
-0.39150125,0.39239642
-0.48326173,0.30923218
-0.5451097,0.20096642
-0.57359236,0.07351541
-0.56503963,-0.06515719
-0.5166725,-0.20643024
-0.42995495,-0.3368668
-0.30791485,-0.44688568
