MZ-AE,Without Memory,time
0.39315912,0.39315912,0.0
0.39317188,0.39313006,0.2
0.39317155,0.39312646,0.4
0.39317128,0.393123,0.6000000000000001
0.39317122,0.39311987,0.8
0.39317143,0.39311737,1.0
0.39317188,0.39311546,1.2000000000000002
0.39317244,0.39311433,1.4000000000000001
0.39317325,0.39311397,1.6
0.39317423,0.3931144,1.8
0.39317536,0.39311567,2.0
0.39317662,0.39311773,2.2
0.393178,0.39312032,2.4000000000000004
0.39317936,0.39312345,2.6
0.39318076,0.39312688,2.8000000000000003
0.39318213,0.3931305,3.0
0.39318344,0.39313415,3.2
0.3931846,0.39313754,3.4000000000000004
0.3931856,0.3931406,3.6
0.3931863,0.39314315,3.8000000000000003
0.39318678,0.39314505,4.0
0.39318702,0.3931462,4.2
0.39318687,0.39314654,4.4
0.39318648,0.39314604,4.6000000000000005
0.39318573,0.39314476,4.800000000000001
0.3931846,0.39314276,5.0
0.3931832,0.39314008,5.2
0.39318156,0.39313692,5.4
0.39317966,0.3931334,5.6000000000000005
0.39317757,0.39312977,5.800000000000001
0.39317533,0.39312607,6.0
0.3931731,0.3931227,6.2
0.39317083,0.3931196,6.4
0.39316866,0.39311707,6.6000000000000005
0.39316666,0.39311525,6.800000000000001
0.3931649,0.39311415,7.0
0.39316347,0.3931138,7.2
0.39316243,0.39311436,7.4
0.39316177,0.39311567,7.6000000000000005
0.39316162,0.39311776,7.800000000000001
0.39316204,0.3931204,8.0
0.39316294,0.39312366,8.200000000000001
0.3931644,0.39312714,8.4
0.39316633,0.3931308,8.6
0.39316875,0.39313447,8.8
0.39317164,0.3931379,9.0
0.39317486,0.39314097,9.200000000000001
0.39317828,0.3931435,9.4
0.39318195,0.39314535,9.600000000000001
0.3931856,0.3931464,9.8
0.3931892,0.3931467,10.0
0.39319268,0.39314616,10.200000000000001
0.39319575,0.3931448,10.4
0.39319837,0.39314273,10.600000000000001
0.39320058,0.39314002,10.8
0.393202,0.39313677,11.0
0.39320278,0.39313316,11.200000000000001
0.39320272,0.39312947,11.4
0.39320186,0.3931258,11.600000000000001
0.3932001,0.39312232,11.8
0.39319748,0.3931193,12.0
0.3931941,0.3931168,12.200000000000001
0.39319,0.39311495,12.4
0.39318517,0.39311388,12.600000000000001
0.39317992,0.39311364,12.8
0.39317423,0.39311427,13.0
0.39316836,0.3931157,13.200000000000001
0.39316243,0.39311785,13.4
0.39315677,0.39312062,13.600000000000001
0.39315137,0.3931239,13.8
0.39314663,0.39312744,14.0
0.39314267,0.39313114,14.200000000000001
0.3931396,0.39313483,14.4
0.3931376,0.39313826,14.600000000000001
0.39313695,0.3931413,14.8
0.39313757,0.3931438,15.0
0.3931396,0.39314562,15.200000000000001
0.393143,0.39314666,15.4
0.39314783,0.3931469,15.600000000000001
0.39315385,0.39314625,15.8
0.39316106,0.39314485,16.0
0.39316922,0.39314267,16.2
0.39317814,0.39313984,16.400000000000002
0.39318755,0.39313653,16.6
0.39319715,0.39313295,16.8
0.39320672,0.3931292,17.0
0.39321584,0.39312553,17.2
0.3932242,0.393122,17.400000000000002
0.3932315,0.39311892,17.6
0.3932375,0.39311647,17.8
0.39324188,0.3931147,18.0
0.3932444,0.3931136,18.2
0.39324495,0.39311352,18.400000000000002
0.39324334,0.39311424,18.6
0.3932395,0.39311567,18.8
0.3932335,0.39311793,19.0
0.39322537,0.39312077,19.200000000000003
0.39321527,0.3931241,19.400000000000002
0.39320335,0.3931277,19.6
0.39319006,0.39313143,19.8
0.39317563,0.39313516,20.0
0.39316052,0.39313862,20.200000000000003
0.39314607,0.3931417,20.400000000000002
0.39314866,0.3931442,20.6
0.39315036,0.39314592,20.8
0.3931512,0.3931469,21.0
0.39315113,0.39314705,21.200000000000003
0.39315,0.39314634,21.400000000000002
0.39314783,0.39314485,21.6
0.39314476,0.39314258,21.8
0.39314073,0.39313975,22.0
0.39313585,0.39313635,22.200000000000003
0.3931303,0.39313266,22.400000000000002
0.39312425,0.39312887,22.6
0.39311773,0.39312515,22.8
0.3931338,0.39312166,23.0
0.39315477,0.39311862,23.200000000000003
0.39317787,0.39311618,23.400000000000002
0.39320242,0.3931144,23.6
0.3932277,0.39311343,23.8
0.39325285,0.3931134,24.0
0.39327714,0.39311412,24.200000000000003
0.39329973,0.3931157,24.400000000000002
0.3933197,0.393118,24.6
0.3933365,0.3931209,24.8
0.39334932,0.39312428,25.0
0.39335755,0.393128,25.200000000000003
0.39336082,0.39313182,25.400000000000002
0.39335844,0.39313555,25.6
0.39335048,0.39313903,25.8
0.39333692,0.39314204,26.0
0.39331788,0.39314446,26.200000000000003
0.39329365,0.39314622,26.400000000000002
0.39326474,0.3931471,26.6
0.39323184,0.39314723,26.8
0.39319575,0.39314646,27.0
0.393184,0.39314488,27.200000000000003
0.393183,0.39314255,27.400000000000002
0.39318198,0.39313957,27.6
0.39318106,0.3931361,27.8
0.39318028,0.39313242,28.0
